15:03:18 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ111459.1-611707/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:03:44 [ultranest] [DEBUG] iteration=3094, ncalls=11878, regioncalls=460040, ndraw=40, logz=-16.66, remainder_fraction=78.2858%, Lmin=-7.98, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3101, ncalls=11895, regioncalls=460760, ndraw=40, logz=-16.63, remainder_fraction=77.7854%, Lmin=-7.95, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3120, ncalls=11938, regioncalls=462480, ndraw=40, logz=-16.57, remainder_fraction=76.4127%, Lmin=-7.85, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3137, ncalls=11981, regioncalls=464200, ndraw=40, logz=-16.52, remainder_fraction=75.0802%, Lmin=-7.78, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3159, ncalls=12025, regioncalls=465960, ndraw=40, logz=-16.46, remainder_fraction=73.2244%, Lmin=-7.70, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3160, ncalls=12028, regioncalls=466080, ndraw=40, logz=-16.45, remainder_fraction=73.2048%, Lmin=-7.70, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3178, ncalls=12074, regioncalls=467920, ndraw=40, logz=-16.40, remainder_fraction=71.8093%, Lmin=-7.61, Lmax=-5.71
15:03:44 [ultranest] [DEBUG] iteration=3182, ncalls=12092, regioncalls=468680, ndraw=40, logz=-16.39, remainder_fraction=71.5056%, Lmin=-7.59, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3200, ncalls=12124, regioncalls=469960, ndraw=40, logz=-16.34, remainder_fraction=69.8562%, Lmin=-7.52, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3217, ncalls=12166, regioncalls=471640, ndraw=40, logz=-16.29, remainder_fraction=68.3198%, Lmin=-7.46, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3240, ncalls=12205, regioncalls=473200, ndraw=40, logz=-16.23, remainder_fraction=66.2015%, Lmin=-7.38, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3260, ncalls=12250, regioncalls=475000, ndraw=40, logz=-16.18, remainder_fraction=64.2941%, Lmin=-7.33, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3263, ncalls=12261, regioncalls=475520, ndraw=40, logz=-16.17, remainder_fraction=64.0374%, Lmin=-7.32, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3280, ncalls=12293, regioncalls=476800, ndraw=40, logz=-16.13, remainder_fraction=62.6117%, Lmin=-7.27, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3300, ncalls=12333, regioncalls=478400, ndraw=40, logz=-16.09, remainder_fraction=61.0653%, Lmin=-7.21, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3320, ncalls=12374, regioncalls=480040, ndraw=40, logz=-16.05, remainder_fraction=59.4834%, Lmin=-7.17, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3340, ncalls=12415, regioncalls=481680, ndraw=40, logz=-16.00, remainder_fraction=57.9225%, Lmin=-7.11, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3359, ncalls=12450, regioncalls=483080, ndraw=40, logz=-15.97, remainder_fraction=56.3136%, Lmin=-7.07, Lmax=-5.71
15:03:45 [ultranest] [DEBUG] iteration=3360, ncalls=12452, regioncalls=483160, ndraw=40, logz=-15.96, remainder_fraction=56.2076%, Lmin=-7.07, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3380, ncalls=12493, regioncalls=484800, ndraw=40, logz=-15.93, remainder_fraction=54.7199%, Lmin=-7.00, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3399, ncalls=12535, regioncalls=486480, ndraw=40, logz=-15.89, remainder_fraction=53.2321%, Lmin=-6.95, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3400, ncalls=12539, regioncalls=486640, ndraw=40, logz=-15.89, remainder_fraction=53.1767%, Lmin=-6.95, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3421, ncalls=12584, regioncalls=488440, ndraw=40, logz=-15.85, remainder_fraction=51.2684%, Lmin=-6.89, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3425, ncalls=12591, regioncalls=488760, ndraw=40, logz=-15.85, remainder_fraction=50.9493%, Lmin=-6.88, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3440, ncalls=12609, regioncalls=489480, ndraw=40, logz=-15.82, remainder_fraction=49.8273%, Lmin=-6.86, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3460, ncalls=12646, regioncalls=490960, ndraw=40, logz=-15.79, remainder_fraction=48.2748%, Lmin=-6.82, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3479, ncalls=12685, regioncalls=492520, ndraw=40, logz=-15.76, remainder_fraction=46.7543%, Lmin=-6.78, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3480, ncalls=12689, regioncalls=492680, ndraw=40, logz=-15.76, remainder_fraction=46.6601%, Lmin=-6.78, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3502, ncalls=12728, regioncalls=494240, ndraw=40, logz=-15.73, remainder_fraction=44.8995%, Lmin=-6.74, Lmax=-5.71
15:03:46 [ultranest] [DEBUG] iteration=3520, ncalls=12761, regioncalls=495560, ndraw=40, logz=-15.70, remainder_fraction=43.4682%, Lmin=-6.70, Lmax=-5.69
15:03:46 [ultranest] [DEBUG] iteration=3538, ncalls=12799, regioncalls=497080, ndraw=40, logz=-15.68, remainder_fraction=42.0089%, Lmin=-6.66, Lmax=-5.69
15:03:46 [ultranest] [DEBUG] iteration=3556, ncalls=12840, regioncalls=498720, ndraw=40, logz=-15.65, remainder_fraction=40.6501%, Lmin=-6.63, Lmax=-5.69
15:03:46 [ultranest] [DEBUG] iteration=3560, ncalls=12847, regioncalls=499040, ndraw=40, logz=-15.65, remainder_fraction=40.3108%, Lmin=-6.62, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3578, ncalls=12889, regioncalls=500720, ndraw=40, logz=-15.63, remainder_fraction=38.9963%, Lmin=-6.59, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3596, ncalls=12925, regioncalls=502160, ndraw=40, logz=-15.61, remainder_fraction=37.7709%, Lmin=-6.57, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3600, ncalls=12930, regioncalls=502360, ndraw=40, logz=-15.60, remainder_fraction=37.4353%, Lmin=-6.56, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3617, ncalls=12973, regioncalls=504080, ndraw=40, logz=-15.58, remainder_fraction=36.1782%, Lmin=-6.53, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3634, ncalls=13016, regioncalls=505800, ndraw=40, logz=-15.56, remainder_fraction=35.0478%, Lmin=-6.49, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3640, ncalls=13026, regioncalls=506200, ndraw=40, logz=-15.56, remainder_fraction=34.6555%, Lmin=-6.49, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3658, ncalls=13070, regioncalls=507960, ndraw=40, logz=-15.54, remainder_fraction=33.4335%, Lmin=-6.46, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3668, ncalls=13094, regioncalls=508960, ndraw=40, logz=-15.53, remainder_fraction=32.7693%, Lmin=-6.45, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3680, ncalls=13115, regioncalls=509800, ndraw=40, logz=-15.52, remainder_fraction=31.9691%, Lmin=-6.44, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3703, ncalls=13151, regioncalls=511240, ndraw=40, logz=-15.50, remainder_fraction=30.4302%, Lmin=-6.41, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3720, ncalls=13178, regioncalls=512320, ndraw=40, logz=-15.48, remainder_fraction=29.3934%, Lmin=-6.39, Lmax=-5.69
15:03:47 [ultranest] [DEBUG] iteration=3741, ncalls=13222, regioncalls=514080, ndraw=40, logz=-15.46, remainder_fraction=28.1921%, Lmin=-6.35, Lmax=-5.69
15:03:48 [ultranest] [DEBUG] iteration=3760, ncalls=13258, regioncalls=515520, ndraw=40, logz=-15.45, remainder_fraction=27.0200%, Lmin=-6.33, Lmax=-5.69
15:03:48 [ultranest] [DEBUG] iteration=3781, ncalls=13295, regioncalls=517000, ndraw=40, logz=-15.43, remainder_fraction=25.7642%, Lmin=-6.30, Lmax=-5.69
15:03:48 [ultranest] [DEBUG] iteration=3800, ncalls=13334, regioncalls=518560, ndraw=40, logz=-15.42, remainder_fraction=24.8036%, Lmin=-6.29, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3821, ncalls=13374, regioncalls=520160, ndraw=40, logz=-15.40, remainder_fraction=23.6897%, Lmin=-6.27, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3830, ncalls=13396, regioncalls=521080, ndraw=40, logz=-15.40, remainder_fraction=23.2434%, Lmin=-6.26, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3840, ncalls=13410, regioncalls=521640, ndraw=40, logz=-15.39, remainder_fraction=22.7413%, Lmin=-6.24, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3860, ncalls=13450, regioncalls=523240, ndraw=40, logz=-15.38, remainder_fraction=21.7480%, Lmin=-6.22, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3879, ncalls=13482, regioncalls=524520, ndraw=40, logz=-15.37, remainder_fraction=20.8177%, Lmin=-6.20, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3880, ncalls=13485, regioncalls=524640, ndraw=40, logz=-15.37, remainder_fraction=20.7630%, Lmin=-6.20, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3901, ncalls=13527, regioncalls=526320, ndraw=40, logz=-15.35, remainder_fraction=19.7973%, Lmin=-6.18, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3911, ncalls=13541, regioncalls=526920, ndraw=40, logz=-15.35, remainder_fraction=19.3680%, Lmin=-6.17, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3920, ncalls=13565, regioncalls=527880, ndraw=40, logz=-15.34, remainder_fraction=18.9793%, Lmin=-6.16, Lmax=-5.68
15:03:48 [ultranest] [DEBUG] iteration=3940, ncalls=13604, regioncalls=529440, ndraw=40, logz=-15.33, remainder_fraction=18.0926%, Lmin=-6.15, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=3960, ncalls=13646, regioncalls=531120, ndraw=40, logz=-15.32, remainder_fraction=17.3112%, Lmin=-6.13, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=3979, ncalls=13689, regioncalls=532840, ndraw=40, logz=-15.31, remainder_fraction=16.5764%, Lmin=-6.12, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=3992, ncalls=13725, regioncalls=534320, ndraw=40, logz=-15.31, remainder_fraction=16.1019%, Lmin=-6.11, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=4000, ncalls=13735, regioncalls=534720, ndraw=40, logz=-15.30, remainder_fraction=15.7840%, Lmin=-6.10, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=4022, ncalls=13773, regioncalls=536240, ndraw=40, logz=-15.30, remainder_fraction=15.0056%, Lmin=-6.08, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=4040, ncalls=13807, regioncalls=537600, ndraw=40, logz=-15.29, remainder_fraction=14.3730%, Lmin=-6.07, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=4065, ncalls=13845, regioncalls=539120, ndraw=40, logz=-15.28, remainder_fraction=13.5630%, Lmin=-6.06, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=4080, ncalls=13878, regioncalls=540440, ndraw=40, logz=-15.27, remainder_fraction=13.0701%, Lmin=-6.04, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=4100, ncalls=13916, regioncalls=541960, ndraw=40, logz=-15.27, remainder_fraction=12.4652%, Lmin=-6.03, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=4120, ncalls=13952, regioncalls=543400, ndraw=40, logz=-15.26, remainder_fraction=11.8906%, Lmin=-6.02, Lmax=-5.68
15:03:49 [ultranest] [DEBUG] iteration=4144, ncalls=13994, regioncalls=545080, ndraw=40, logz=-15.25, remainder_fraction=11.2057%, Lmin=-6.01, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4154, ncalls=14010, regioncalls=545760, ndraw=40, logz=-15.25, remainder_fraction=10.9415%, Lmin=-6.01, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4160, ncalls=14020, regioncalls=546160, ndraw=40, logz=-15.25, remainder_fraction=10.7761%, Lmin=-6.00, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4184, ncalls=14053, regioncalls=547520, ndraw=40, logz=-15.24, remainder_fraction=10.1494%, Lmin=-5.99, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4200, ncalls=14077, regioncalls=548480, ndraw=40, logz=-15.24, remainder_fraction=9.7658%, Lmin=-5.98, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4222, ncalls=14118, regioncalls=550120, ndraw=40, logz=-15.23, remainder_fraction=9.2661%, Lmin=-5.97, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4235, ncalls=14148, regioncalls=551360, ndraw=40, logz=-15.23, remainder_fraction=8.9674%, Lmin=-5.95, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4240, ncalls=14157, regioncalls=551720, ndraw=40, logz=-15.23, remainder_fraction=8.8671%, Lmin=-5.95, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4258, ncalls=14195, regioncalls=553240, ndraw=40, logz=-15.22, remainder_fraction=8.4867%, Lmin=-5.94, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4277, ncalls=14238, regioncalls=554960, ndraw=40, logz=-15.22, remainder_fraction=8.0952%, Lmin=-5.94, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4280, ncalls=14242, regioncalls=555120, ndraw=40, logz=-15.22, remainder_fraction=8.0376%, Lmin=-5.93, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4299, ncalls=14284, regioncalls=556800, ndraw=40, logz=-15.21, remainder_fraction=7.6595%, Lmin=-5.92, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4316, ncalls=14321, regioncalls=558320, ndraw=40, logz=-15.21, remainder_fraction=7.3392%, Lmin=-5.91, Lmax=-5.68
15:03:50 [ultranest] [DEBUG] iteration=4320, ncalls=14331, regioncalls=558720, ndraw=40, logz=-15.21, remainder_fraction=7.2674%, Lmin=-5.91, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4343, ncalls=14365, regioncalls=560080, ndraw=40, logz=-15.20, remainder_fraction=6.8635%, Lmin=-5.90, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4360, ncalls=14406, regioncalls=561720, ndraw=40, logz=-15.20, remainder_fraction=6.5688%, Lmin=-5.89, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4381, ncalls=14449, regioncalls=563440, ndraw=40, logz=-15.20, remainder_fraction=6.2297%, Lmin=-5.89, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4397, ncalls=14478, regioncalls=564640, ndraw=40, logz=-15.19, remainder_fraction=5.9842%, Lmin=-5.88, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4400, ncalls=14481, regioncalls=564840, ndraw=40, logz=-15.19, remainder_fraction=5.9401%, Lmin=-5.88, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4424, ncalls=14514, regioncalls=566160, ndraw=40, logz=-15.19, remainder_fraction=5.5872%, Lmin=-5.87, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4440, ncalls=14539, regioncalls=567160, ndraw=40, logz=-15.19, remainder_fraction=5.3630%, Lmin=-5.87, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4456, ncalls=14586, regioncalls=569040, ndraw=40, logz=-15.19, remainder_fraction=5.1459%, Lmin=-5.86, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4476, ncalls=14630, regioncalls=570800, ndraw=40, logz=-15.18, remainder_fraction=4.8900%, Lmin=-5.85, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4478, ncalls=14633, regioncalls=571000, ndraw=40, logz=-15.18, remainder_fraction=4.8655%, Lmin=-5.85, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4480, ncalls=14637, regioncalls=571160, ndraw=40, logz=-15.18, remainder_fraction=4.8416%, Lmin=-5.85, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4504, ncalls=14671, regioncalls=572520, ndraw=40, logz=-15.18, remainder_fraction=4.5470%, Lmin=-5.84, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4520, ncalls=14696, regioncalls=573520, ndraw=40, logz=-15.18, remainder_fraction=4.3642%, Lmin=-5.84, Lmax=-5.68
15:03:51 [ultranest] [DEBUG] iteration=4545, ncalls=14733, regioncalls=575000, ndraw=40, logz=-15.17, remainder_fraction=4.0894%, Lmin=-5.83, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4559, ncalls=14760, regioncalls=576120, ndraw=40, logz=-15.17, remainder_fraction=3.9406%, Lmin=-5.83, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4560, ncalls=14762, regioncalls=576200, ndraw=40, logz=-15.17, remainder_fraction=3.9305%, Lmin=-5.82, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4580, ncalls=14800, regioncalls=577720, ndraw=40, logz=-15.17, remainder_fraction=3.7296%, Lmin=-5.82, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4600, ncalls=14838, regioncalls=579240, ndraw=40, logz=-15.17, remainder_fraction=3.5365%, Lmin=-5.81, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4621, ncalls=14880, regioncalls=580920, ndraw=40, logz=-15.17, remainder_fraction=3.3465%, Lmin=-5.81, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4640, ncalls=14918, regioncalls=582640, ndraw=40, logz=-15.16, remainder_fraction=3.1815%, Lmin=-5.80, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4661, ncalls=14954, regioncalls=584080, ndraw=40, logz=-15.16, remainder_fraction=3.0085%, Lmin=-5.80, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4680, ncalls=14983, regioncalls=585240, ndraw=40, logz=-15.16, remainder_fraction=2.8604%, Lmin=-5.79, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4697, ncalls=15033, regioncalls=587240, ndraw=40, logz=-15.16, remainder_fraction=2.7345%, Lmin=-5.79, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4720, ncalls=15072, regioncalls=588800, ndraw=40, logz=-15.16, remainder_fraction=2.5752%, Lmin=-5.78, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4721, ncalls=15074, regioncalls=588920, ndraw=40, logz=-15.16, remainder_fraction=2.5685%, Lmin=-5.78, Lmax=-5.68
15:03:52 [ultranest] [DEBUG] iteration=4745, ncalls=15109, regioncalls=590320, ndraw=40, logz=-15.16, remainder_fraction=2.4088%, Lmin=-5.78, Lmax=-5.68
15:03:53 [ultranest] [DEBUG] iteration=4760, ncalls=15130, regioncalls=591160, ndraw=40, logz=-15.16, remainder_fraction=2.3140%, Lmin=-5.78, Lmax=-5.68
15:03:53 [ultranest] [INFO] Explored until L=-6  
15:03:53 [ultranest] [INFO] Likelihood function evaluations: 15136
15:03:54 [ultranest] [INFO] Writing samples and results to disk ...
15:03:54 [ultranest] [INFO] Writing samples and results to disk ... done
15:03:54 [ultranest] [DEBUG] did a run_iter pass!
15:03:54 [ultranest] [INFO]   logZ = -15.13 +- 0.1089
15:03:54 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 1728.7, need >400)
15:03:54 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.45+-0.07 nat, need <0.50 nat)
15:03:54 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.11, need <0.5)
15:03:54 [ultranest] [INFO]   logZ error budget: single: 0.15 bs:0.11 tail:0.02 total:0.11 required:<0.50
15:03:54 [ultranest] [INFO] done iterating.
15:03:54 [ultranest] [DEBUG] Making corner plot ...
15:03:56 [ultranest] [DEBUG] Making corner plot ... done
15:03:56 [ultranest] [DEBUG] Making run plot ... 
15:03:56 [ultranest] [DEBUG] Making run plot ... done
15:03:56 [ultranest] [DEBUG] Making trace plot ... 
15:03:57 [ultranest] [DEBUG] Making trace plot ... done
