14:57:53 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ073717.0+653557/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:58:20 [ultranest] [DEBUG] iteration=2324, ncalls=7532, regioncalls=285640, ndraw=40, logz=-477.62, remainder_fraction=100.0000%, Lmin=-465.39, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2335, ncalls=7568, regioncalls=287080, ndraw=40, logz=-473.34, remainder_fraction=100.0000%, Lmin=-461.57, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2348, ncalls=7596, regioncalls=288200, ndraw=40, logz=-468.65, remainder_fraction=100.0000%, Lmin=-457.38, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2357, ncalls=7627, regioncalls=289440, ndraw=40, logz=-465.64, remainder_fraction=100.0000%, Lmin=-454.02, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2360, ncalls=7646, regioncalls=290200, ndraw=40, logz=-464.87, remainder_fraction=100.0000%, Lmin=-453.02, Lmax=-303.08
14:58:20 [ultranest] [DEBUG] iteration=2370, ncalls=7682, regioncalls=291640, ndraw=40, logz=-460.96, remainder_fraction=100.0000%, Lmin=-449.13, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2377, ncalls=7714, regioncalls=292920, ndraw=40, logz=-459.09, remainder_fraction=100.0000%, Lmin=-447.17, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2383, ncalls=7747, regioncalls=294240, ndraw=40, logz=-457.38, remainder_fraction=100.0000%, Lmin=-445.81, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2393, ncalls=7772, regioncalls=295240, ndraw=40, logz=-453.54, remainder_fraction=100.0000%, Lmin=-442.40, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2400, ncalls=7805, regioncalls=296560, ndraw=40, logz=-452.10, remainder_fraction=100.0000%, Lmin=-440.65, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2411, ncalls=7839, regioncalls=297920, ndraw=40, logz=-449.59, remainder_fraction=100.0000%, Lmin=-437.97, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2417, ncalls=7875, regioncalls=299360, ndraw=40, logz=-447.91, remainder_fraction=100.0000%, Lmin=-436.08, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2424, ncalls=7910, regioncalls=300760, ndraw=40, logz=-446.06, remainder_fraction=100.0000%, Lmin=-434.67, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2429, ncalls=7946, regioncalls=302200, ndraw=40, logz=-444.94, remainder_fraction=100.0000%, Lmin=-433.56, Lmax=-303.08
14:58:21 [ultranest] [DEBUG] iteration=2436, ncalls=7977, regioncalls=303440, ndraw=40, logz=-440.87, remainder_fraction=100.0000%, Lmin=-427.94, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2440, ncalls=8008, regioncalls=304680, ndraw=40, logz=-438.83, remainder_fraction=100.0000%, Lmin=-426.93, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2445, ncalls=8043, regioncalls=306080, ndraw=40, logz=-437.66, remainder_fraction=100.0000%, Lmin=-426.23, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2455, ncalls=8073, regioncalls=307280, ndraw=40, logz=-435.78, remainder_fraction=100.0000%, Lmin=-424.64, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2461, ncalls=8107, regioncalls=308640, ndraw=40, logz=-434.88, remainder_fraction=100.0000%, Lmin=-423.22, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2463, ncalls=8115, regioncalls=309000, ndraw=40, logz=-434.42, remainder_fraction=100.0000%, Lmin=-422.97, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2471, ncalls=8156, regioncalls=310640, ndraw=40, logz=-432.69, remainder_fraction=100.0000%, Lmin=-420.86, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2480, ncalls=8176, regioncalls=311440, ndraw=40, logz=-430.81, remainder_fraction=100.0000%, Lmin=-419.52, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2487, ncalls=8207, regioncalls=312680, ndraw=40, logz=-429.51, remainder_fraction=100.0000%, Lmin=-418.04, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2494, ncalls=8247, regioncalls=314280, ndraw=40, logz=-428.01, remainder_fraction=100.0000%, Lmin=-416.13, Lmax=-303.08
14:58:22 [ultranest] [DEBUG] iteration=2501, ncalls=8277, regioncalls=315480, ndraw=40, logz=-426.54, remainder_fraction=100.0000%, Lmin=-415.36, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2507, ncalls=8308, regioncalls=316720, ndraw=40, logz=-424.97, remainder_fraction=100.0000%, Lmin=-413.32, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2513, ncalls=8347, regioncalls=318280, ndraw=40, logz=-423.69, remainder_fraction=100.0000%, Lmin=-412.10, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2520, ncalls=8370, regioncalls=319200, ndraw=40, logz=-422.23, remainder_fraction=100.0000%, Lmin=-410.56, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2527, ncalls=8401, regioncalls=320440, ndraw=40, logz=-420.74, remainder_fraction=100.0000%, Lmin=-409.16, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2533, ncalls=8434, regioncalls=321760, ndraw=40, logz=-419.73, remainder_fraction=100.0000%, Lmin=-408.37, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2540, ncalls=8463, regioncalls=322920, ndraw=40, logz=-418.61, remainder_fraction=100.0000%, Lmin=-407.18, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2549, ncalls=8490, regioncalls=324000, ndraw=40, logz=-417.13, remainder_fraction=100.0000%, Lmin=-405.58, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2556, ncalls=8524, regioncalls=325360, ndraw=40, logz=-415.75, remainder_fraction=100.0000%, Lmin=-404.06, Lmax=-303.08
14:58:23 [ultranest] [DEBUG] iteration=2560, ncalls=8538, regioncalls=325920, ndraw=40, logz=-414.99, remainder_fraction=100.0000%, Lmin=-403.52, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2569, ncalls=8571, regioncalls=327240, ndraw=40, logz=-413.74, remainder_fraction=100.0000%, Lmin=-402.21, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2577, ncalls=8605, regioncalls=328600, ndraw=40, logz=-412.29, remainder_fraction=100.0000%, Lmin=-400.64, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2582, ncalls=8636, regioncalls=329840, ndraw=40, logz=-411.47, remainder_fraction=100.0000%, Lmin=-399.87, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2587, ncalls=8674, regioncalls=331360, ndraw=40, logz=-410.49, remainder_fraction=100.0000%, Lmin=-398.61, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2595, ncalls=8705, regioncalls=332600, ndraw=40, logz=-408.60, remainder_fraction=100.0000%, Lmin=-396.49, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2600, ncalls=8715, regioncalls=333000, ndraw=40, logz=-407.40, remainder_fraction=100.0000%, Lmin=-395.14, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2608, ncalls=8748, regioncalls=334320, ndraw=40, logz=-405.60, remainder_fraction=100.0000%, Lmin=-393.79, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2614, ncalls=8783, regioncalls=335720, ndraw=40, logz=-404.58, remainder_fraction=100.0000%, Lmin=-392.82, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2619, ncalls=8811, regioncalls=336840, ndraw=40, logz=-403.73, remainder_fraction=100.0000%, Lmin=-392.23, Lmax=-303.08
14:58:24 [ultranest] [DEBUG] iteration=2628, ncalls=8853, regioncalls=338520, ndraw=40, logz=-402.59, remainder_fraction=100.0000%, Lmin=-390.80, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2633, ncalls=8892, regioncalls=340080, ndraw=40, logz=-401.88, remainder_fraction=100.0000%, Lmin=-390.42, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2638, ncalls=8930, regioncalls=341600, ndraw=40, logz=-401.33, remainder_fraction=100.0000%, Lmin=-390.04, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2640, ncalls=8934, regioncalls=341760, ndraw=40, logz=-401.12, remainder_fraction=100.0000%, Lmin=-389.52, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2646, ncalls=8965, regioncalls=343000, ndraw=40, logz=-400.21, remainder_fraction=100.0000%, Lmin=-388.52, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2649, ncalls=9003, regioncalls=344520, ndraw=40, logz=-399.76, remainder_fraction=100.0000%, Lmin=-387.98, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2655, ncalls=9034, regioncalls=345760, ndraw=40, logz=-399.04, remainder_fraction=100.0000%, Lmin=-387.80, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2660, ncalls=9067, regioncalls=347080, ndraw=40, logz=-398.52, remainder_fraction=100.0000%, Lmin=-387.04, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2668, ncalls=9097, regioncalls=348280, ndraw=40, logz=-397.62, remainder_fraction=100.0000%, Lmin=-386.30, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2674, ncalls=9131, regioncalls=349640, ndraw=40, logz=-396.98, remainder_fraction=100.0000%, Lmin=-385.29, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2677, ncalls=9165, regioncalls=351000, ndraw=40, logz=-396.56, remainder_fraction=100.0000%, Lmin=-384.62, Lmax=-303.08
14:58:25 [ultranest] [DEBUG] iteration=2680, ncalls=9172, regioncalls=351280, ndraw=40, logz=-396.05, remainder_fraction=100.0000%, Lmin=-384.25, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2686, ncalls=9206, regioncalls=352640, ndraw=40, logz=-395.27, remainder_fraction=100.0000%, Lmin=-383.80, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2690, ncalls=9253, regioncalls=354520, ndraw=40, logz=-394.77, remainder_fraction=100.0000%, Lmin=-382.78, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2691, ncalls=9269, regioncalls=355240, ndraw=40, logz=-394.60, remainder_fraction=100.0000%, Lmin=-382.67, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2698, ncalls=9297, regioncalls=356360, ndraw=40, logz=-393.57, remainder_fraction=100.0000%, Lmin=-381.84, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2707, ncalls=9338, regioncalls=358000, ndraw=40, logz=-392.59, remainder_fraction=100.0000%, Lmin=-380.97, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2714, ncalls=9376, regioncalls=359520, ndraw=40, logz=-391.83, remainder_fraction=100.0000%, Lmin=-380.25, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2720, ncalls=9393, regioncalls=360200, ndraw=40, logz=-391.23, remainder_fraction=100.0000%, Lmin=-379.73, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2725, ncalls=9424, regioncalls=361440, ndraw=40, logz=-390.75, remainder_fraction=100.0000%, Lmin=-379.34, Lmax=-303.08
14:58:26 [ultranest] [DEBUG] iteration=2734, ncalls=9456, regioncalls=362720, ndraw=40, logz=-390.06, remainder_fraction=100.0000%, Lmin=-378.76, Lmax=-303.08
14:58:27 [ultranest] [DEBUG] iteration=2741, ncalls=9487, regioncalls=363960, ndraw=40, logz=-389.48, remainder_fraction=100.0000%, Lmin=-378.13, Lmax=-303.08
14:58:27 [ultranest] [DEBUG] iteration=2748, ncalls=9519, regioncalls=365240, ndraw=40, logz=-388.85, remainder_fraction=100.0000%, Lmin=-377.45, Lmax=-303.08
14:58:27 [ultranest] [DEBUG] iteration=2754, ncalls=9577, regioncalls=367560, ndraw=40, logz=-388.39, remainder_fraction=100.0000%, Lmin=-376.87, Lmax=-303.08
14:58:27 [ultranest] [DEBUG] iteration=2760, ncalls=9599, regioncalls=368440, ndraw=40, logz=-387.84, remainder_fraction=100.0000%, Lmin=-376.05, Lmax=-303.08
14:58:27 [ultranest] [DEBUG] iteration=2767, ncalls=9621, regioncalls=369440, ndraw=40, logz=-386.76, remainder_fraction=100.0000%, Lmin=-374.72, Lmax=-303.08
14:58:27 [ultranest] [DEBUG] iteration=2770, ncalls=9656, regioncalls=370840, ndraw=40, logz=-386.26, remainder_fraction=100.0000%, Lmin=-374.15, Lmax=-303.08
14:58:27 [ultranest] [DEBUG] iteration=2776, ncalls=9687, regioncalls=372120, ndraw=40, logz=-385.44, remainder_fraction=100.0000%, Lmin=-373.73, Lmax=-301.08
14:58:27 [ultranest] [DEBUG] iteration=2785, ncalls=9718, regioncalls=373360, ndraw=40, logz=-384.65, remainder_fraction=100.0000%, Lmin=-373.02, Lmax=-301.08
14:58:27 [ultranest] [DEBUG] iteration=2795, ncalls=9758, regioncalls=374960, ndraw=40, logz=-383.75, remainder_fraction=100.0000%, Lmin=-372.30, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2799, ncalls=9793, regioncalls=376360, ndraw=40, logz=-383.44, remainder_fraction=100.0000%, Lmin=-371.57, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2800, ncalls=9812, regioncalls=377120, ndraw=40, logz=-383.33, remainder_fraction=100.0000%, Lmin=-371.56, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2808, ncalls=9847, regioncalls=378520, ndraw=40, logz=-382.59, remainder_fraction=100.0000%, Lmin=-370.73, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2816, ncalls=9885, regioncalls=380040, ndraw=40, logz=-381.71, remainder_fraction=100.0000%, Lmin=-369.90, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2825, ncalls=9922, regioncalls=381520, ndraw=40, logz=-380.85, remainder_fraction=100.0000%, Lmin=-369.19, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2832, ncalls=9959, regioncalls=383000, ndraw=40, logz=-380.28, remainder_fraction=100.0000%, Lmin=-368.81, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2837, ncalls=9990, regioncalls=384240, ndraw=40, logz=-379.95, remainder_fraction=100.0000%, Lmin=-368.62, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2840, ncalls=10009, regioncalls=385000, ndraw=40, logz=-379.77, remainder_fraction=100.0000%, Lmin=-368.54, Lmax=-301.08
14:58:28 [ultranest] [DEBUG] iteration=2845, ncalls=10049, regioncalls=386600, ndraw=40, logz=-379.47, remainder_fraction=100.0000%, Lmin=-368.12, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2854, ncalls=10081, regioncalls=387880, ndraw=40, logz=-378.83, remainder_fraction=100.0000%, Lmin=-367.36, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2861, ncalls=10111, regioncalls=389080, ndraw=40, logz=-378.35, remainder_fraction=100.0000%, Lmin=-366.91, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2871, ncalls=10151, regioncalls=390680, ndraw=40, logz=-377.74, remainder_fraction=100.0000%, Lmin=-366.22, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2880, ncalls=10179, regioncalls=391800, ndraw=40, logz=-377.17, remainder_fraction=100.0000%, Lmin=-365.74, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2884, ncalls=10218, regioncalls=393360, ndraw=40, logz=-376.94, remainder_fraction=100.0000%, Lmin=-365.56, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2892, ncalls=10254, regioncalls=394800, ndraw=40, logz=-376.42, remainder_fraction=100.0000%, Lmin=-364.80, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2900, ncalls=10284, regioncalls=396000, ndraw=40, logz=-375.84, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2909, ncalls=10315, regioncalls=397240, ndraw=40, logz=-375.15, remainder_fraction=100.0000%, Lmin=-363.16, Lmax=-301.08
14:58:29 [ultranest] [DEBUG] iteration=2916, ncalls=10344, regioncalls=398400, ndraw=40, logz=-374.56, remainder_fraction=100.0000%, Lmin=-362.83, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2920, ncalls=10361, regioncalls=399080, ndraw=40, logz=-374.27, remainder_fraction=100.0000%, Lmin=-362.44, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2928, ncalls=10391, regioncalls=400280, ndraw=40, logz=-373.53, remainder_fraction=100.0000%, Lmin=-361.45, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2931, ncalls=10433, regioncalls=401960, ndraw=40, logz=-373.24, remainder_fraction=100.0000%, Lmin=-361.05, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2937, ncalls=10466, regioncalls=403280, ndraw=40, logz=-372.55, remainder_fraction=100.0000%, Lmin=-360.11, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2942, ncalls=10502, regioncalls=404720, ndraw=40, logz=-371.89, remainder_fraction=100.0000%, Lmin=-359.60, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2951, ncalls=10536, regioncalls=406080, ndraw=40, logz=-371.10, remainder_fraction=100.0000%, Lmin=-359.02, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2958, ncalls=10572, regioncalls=407520, ndraw=40, logz=-370.47, remainder_fraction=100.0000%, Lmin=-358.39, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2960, ncalls=10576, regioncalls=407680, ndraw=40, logz=-370.30, remainder_fraction=100.0000%, Lmin=-358.35, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2964, ncalls=10609, regioncalls=409000, ndraw=40, logz=-369.87, remainder_fraction=100.0000%, Lmin=-357.25, Lmax=-301.08
14:58:30 [ultranest] [DEBUG] iteration=2969, ncalls=10649, regioncalls=410600, ndraw=40, logz=-369.25, remainder_fraction=100.0000%, Lmin=-357.03, Lmax=-301.08
14:58:31 [ultranest] [DEBUG] iteration=2973, ncalls=10682, regioncalls=411920, ndraw=40, logz=-368.87, remainder_fraction=100.0000%, Lmin=-356.76, Lmax=-301.08
14:58:31 [ultranest] [DEBUG] iteration=2980, ncalls=10712, regioncalls=413120, ndraw=40, logz=-368.11, remainder_fraction=100.0000%, Lmin=-355.47, Lmax=-301.08
14:58:31 [ultranest] [DEBUG] iteration=2988, ncalls=10743, regioncalls=414360, ndraw=40, logz=-367.15, remainder_fraction=100.0000%, Lmin=-354.90, Lmax=-301.08
14:58:31 [ultranest] [DEBUG] iteration=2992, ncalls=10797, regioncalls=416520, ndraw=40, logz=-366.76, remainder_fraction=100.0000%, Lmin=-354.49, Lmax=-301.08
14:58:31 [ultranest] [DEBUG] iteration=2995, ncalls=10821, regioncalls=417520, ndraw=40, logz=-366.50, remainder_fraction=100.0000%, Lmin=-354.45, Lmax=-301.08
14:58:31 [ultranest] [DEBUG] iteration=3000, ncalls=10829, regioncalls=417840, ndraw=40, logz=-366.09, remainder_fraction=100.0000%, Lmin=-353.67, Lmax=-301.08
14:58:31 [ultranest] [DEBUG] iteration=3016, ncalls=10854, regioncalls=418840, ndraw=40, logz=-364.71, remainder_fraction=100.0000%, Lmin=-352.39, Lmax=-300.97
14:58:31 [ultranest] [DEBUG] iteration=3030, ncalls=10879, regioncalls=419840, ndraw=40, logz=-363.34, remainder_fraction=100.0000%, Lmin=-351.27, Lmax=-300.18
14:58:31 [ultranest] [DEBUG] iteration=3040, ncalls=10902, regioncalls=420760, ndraw=40, logz=-362.48, remainder_fraction=100.0000%, Lmin=-350.13, Lmax=-300.18
14:58:31 [ultranest] [DEBUG] iteration=3053, ncalls=10932, regioncalls=421960, ndraw=40, logz=-361.36, remainder_fraction=100.0000%, Lmin=-349.03, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3067, ncalls=10959, regioncalls=423040, ndraw=40, logz=-360.23, remainder_fraction=100.0000%, Lmin=-348.06, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3071, ncalls=10969, regioncalls=423480, ndraw=40, logz=-359.96, remainder_fraction=100.0000%, Lmin=-347.84, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3080, ncalls=10987, regioncalls=424200, ndraw=40, logz=-359.38, remainder_fraction=100.0000%, Lmin=-346.93, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3094, ncalls=11014, regioncalls=425280, ndraw=40, logz=-358.11, remainder_fraction=100.0000%, Lmin=-345.49, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3107, ncalls=11045, regioncalls=426520, ndraw=40, logz=-356.97, remainder_fraction=100.0000%, Lmin=-344.75, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3120, ncalls=11065, regioncalls=427320, ndraw=40, logz=-356.15, remainder_fraction=100.0000%, Lmin=-344.14, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3134, ncalls=11094, regioncalls=428480, ndraw=40, logz=-355.21, remainder_fraction=100.0000%, Lmin=-342.53, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3145, ncalls=11124, regioncalls=429680, ndraw=40, logz=-354.27, remainder_fraction=100.0000%, Lmin=-340.99, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3147, ncalls=11127, regioncalls=429880, ndraw=40, logz=-353.95, remainder_fraction=100.0000%, Lmin=-340.79, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3160, ncalls=11152, regioncalls=430880, ndraw=40, logz=-352.51, remainder_fraction=100.0000%, Lmin=-339.83, Lmax=-300.18
14:58:32 [ultranest] [DEBUG] iteration=3174, ncalls=11181, regioncalls=432040, ndraw=40, logz=-351.37, remainder_fraction=100.0000%, Lmin=-338.87, Lmax=-300.18
14:58:33 [ultranest] [DEBUG] iteration=3184, ncalls=11210, regioncalls=433200, ndraw=40, logz=-350.62, remainder_fraction=100.0000%, Lmin=-338.06, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3198, ncalls=11239, regioncalls=434360, ndraw=40, logz=-349.50, remainder_fraction=100.0000%, Lmin=-336.72, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3200, ncalls=11248, regioncalls=434720, ndraw=40, logz=-349.33, remainder_fraction=100.0000%, Lmin=-336.61, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3213, ncalls=11275, regioncalls=435800, ndraw=40, logz=-348.39, remainder_fraction=100.0000%, Lmin=-335.90, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3223, ncalls=11301, regioncalls=436840, ndraw=40, logz=-347.83, remainder_fraction=100.0000%, Lmin=-335.66, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3233, ncalls=11328, regioncalls=437920, ndraw=40, logz=-347.30, remainder_fraction=100.0000%, Lmin=-334.91, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3240, ncalls=11344, regioncalls=438560, ndraw=40, logz=-346.84, remainder_fraction=100.0000%, Lmin=-334.26, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3250, ncalls=11370, regioncalls=439600, ndraw=40, logz=-346.21, remainder_fraction=100.0000%, Lmin=-333.61, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3262, ncalls=11397, regioncalls=440680, ndraw=40, logz=-345.41, remainder_fraction=100.0000%, Lmin=-332.62, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3277, ncalls=11429, regioncalls=441960, ndraw=40, logz=-344.36, remainder_fraction=100.0000%, Lmin=-331.48, Lmax=-299.13
14:58:33 [ultranest] [DEBUG] iteration=3280, ncalls=11435, regioncalls=442200, ndraw=40, logz=-344.12, remainder_fraction=100.0000%, Lmin=-331.33, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3291, ncalls=11472, regioncalls=443680, ndraw=40, logz=-343.44, remainder_fraction=100.0000%, Lmin=-330.54, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3299, ncalls=11498, regioncalls=444760, ndraw=40, logz=-342.92, remainder_fraction=100.0000%, Lmin=-330.24, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3311, ncalls=11523, regioncalls=445760, ndraw=40, logz=-342.26, remainder_fraction=100.0000%, Lmin=-329.80, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3320, ncalls=11544, regioncalls=446600, ndraw=40, logz=-341.71, remainder_fraction=100.0000%, Lmin=-328.87, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3333, ncalls=11573, regioncalls=447760, ndraw=40, logz=-340.82, remainder_fraction=100.0000%, Lmin=-328.04, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3346, ncalls=11601, regioncalls=448920, ndraw=40, logz=-340.04, remainder_fraction=100.0000%, Lmin=-327.36, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3360, ncalls=11629, regioncalls=450040, ndraw=40, logz=-339.37, remainder_fraction=100.0000%, Lmin=-326.89, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3375, ncalls=11654, regioncalls=451160, ndraw=40, logz=-338.76, remainder_fraction=100.0000%, Lmin=-326.15, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3388, ncalls=11679, regioncalls=452160, ndraw=40, logz=-338.16, remainder_fraction=100.0000%, Lmin=-325.57, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3397, ncalls=11708, regioncalls=453320, ndraw=40, logz=-337.76, remainder_fraction=100.0000%, Lmin=-325.17, Lmax=-299.13
14:58:34 [ultranest] [DEBUG] iteration=3400, ncalls=11715, regioncalls=453600, ndraw=40, logz=-337.64, remainder_fraction=100.0000%, Lmin=-325.09, Lmax=-299.13
14:58:35 [ultranest] [DEBUG] iteration=3413, ncalls=11744, regioncalls=454760, ndraw=40, logz=-337.12, remainder_fraction=100.0000%, Lmin=-324.42, Lmax=-299.13
14:58:35 [ultranest] [DEBUG] iteration=3425, ncalls=11772, regioncalls=455880, ndraw=40, logz=-336.57, remainder_fraction=100.0000%, Lmin=-323.79, Lmax=-299.13
14:58:35 [ultranest] [DEBUG] iteration=3440, ncalls=11798, regioncalls=456920, ndraw=40, logz=-335.92, remainder_fraction=100.0000%, Lmin=-323.24, Lmax=-299.13
14:58:35 [ultranest] [DEBUG] iteration=3451, ncalls=11819, regioncalls=457800, ndraw=40, logz=-335.49, remainder_fraction=100.0000%, Lmin=-322.83, Lmax=-299.13
14:58:35 [ultranest] [DEBUG] iteration=3468, ncalls=11843, regioncalls=458760, ndraw=40, logz=-334.87, remainder_fraction=100.0000%, Lmin=-322.34, Lmax=-298.92
14:58:35 [ultranest] [DEBUG] iteration=3476, ncalls=11869, regioncalls=459800, ndraw=40, logz=-334.62, remainder_fraction=100.0000%, Lmin=-321.90, Lmax=-298.92
