14:51:59 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ150234.5+015205/bb_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:52:22 [ultranest] [DEBUG] iteration=1154, ncalls=3785, regioncalls=136360, ndraw=40, logz=-490.09, remainder_fraction=100.0000%, Lmin=-481.38, Lmax=-455.14
14:52:22 [ultranest] [DEBUG] iteration=1156, ncalls=3807, regioncalls=137240, ndraw=40, logz=-489.85, remainder_fraction=100.0000%, Lmin=-480.85, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1159, ncalls=3828, regioncalls=138080, ndraw=40, logz=-489.45, remainder_fraction=100.0000%, Lmin=-480.69, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1160, ncalls=3830, regioncalls=138160, ndraw=40, logz=-489.33, remainder_fraction=100.0000%, Lmin=-480.66, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1162, ncalls=3849, regioncalls=138920, ndraw=40, logz=-489.12, remainder_fraction=100.0000%, Lmin=-480.61, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1166, ncalls=3859, regioncalls=139360, ndraw=40, logz=-488.79, remainder_fraction=100.0000%, Lmin=-480.52, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1170, ncalls=3883, regioncalls=140320, ndraw=40, logz=-488.46, remainder_fraction=100.0000%, Lmin=-479.98, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1174, ncalls=3903, regioncalls=141120, ndraw=40, logz=-488.14, remainder_fraction=100.0000%, Lmin=-479.76, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1177, ncalls=3924, regioncalls=141960, ndraw=40, logz=-487.92, remainder_fraction=100.0000%, Lmin=-479.63, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1181, ncalls=3941, regioncalls=142640, ndraw=40, logz=-487.64, remainder_fraction=100.0000%, Lmin=-479.37, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1187, ncalls=3958, regioncalls=143320, ndraw=40, logz=-487.23, remainder_fraction=100.0000%, Lmin=-478.94, Lmax=-455.14
14:52:23 [ultranest] [DEBUG] iteration=1192, ncalls=3977, regioncalls=144080, ndraw=40, logz=-486.89, remainder_fraction=100.0000%, Lmin=-478.54, Lmax=-455.14
14:52:24 [ultranest] [DEBUG] iteration=1197, ncalls=4017, regioncalls=145680, ndraw=40, logz=-486.56, remainder_fraction=100.0000%, Lmin=-478.28, Lmax=-455.14
14:52:24 [ultranest] [DEBUG] iteration=1199, ncalls=4036, regioncalls=146440, ndraw=40, logz=-486.44, remainder_fraction=100.0000%, Lmin=-478.15, Lmax=-455.14
14:52:24 [ultranest] [DEBUG] iteration=1200, ncalls=4037, regioncalls=146480, ndraw=40, logz=-486.38, remainder_fraction=100.0000%, Lmin=-477.97, Lmax=-455.14
14:52:24 [ultranest] [DEBUG] iteration=1203, ncalls=4060, regioncalls=147400, ndraw=40, logz=-486.17, remainder_fraction=100.0000%, Lmin=-477.70, Lmax=-455.14
14:52:24 [ultranest] [DEBUG] iteration=1205, ncalls=4077, regioncalls=148080, ndraw=40, logz=-486.02, remainder_fraction=100.0000%, Lmin=-477.51, Lmax=-455.14
14:52:24 [ultranest] [DEBUG] iteration=1207, ncalls=4095, regioncalls=148800, ndraw=40, logz=-485.87, remainder_fraction=100.0000%, Lmin=-477.24, Lmax=-455.14
14:52:24 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([187,   1]))
14:52:24 [ultranest] [DEBUG] iteration=1209, ncalls=4120, regioncalls=149800, ndraw=40, logz=-485.72, remainder_fraction=100.0000%, Lmin=-477.01, Lmax=-455.14
14:52:24 [ultranest] [DEBUG] iteration=1213, ncalls=4139, regioncalls=150560, ndraw=40, logz=-485.40, remainder_fraction=100.0000%, Lmin=-476.90, Lmax=-455.14
14:52:25 [ultranest] [DEBUG] iteration=1218, ncalls=4161, regioncalls=151440, ndraw=40, logz=-485.05, remainder_fraction=100.0000%, Lmin=-476.42, Lmax=-455.14
14:52:25 [ultranest] [DEBUG] iteration=1222, ncalls=4179, regioncalls=152160, ndraw=40, logz=-484.75, remainder_fraction=100.0000%, Lmin=-476.24, Lmax=-455.14
14:52:25 [ultranest] [DEBUG] iteration=1226, ncalls=4209, regioncalls=153360, ndraw=40, logz=-484.48, remainder_fraction=100.0000%, Lmin=-475.87, Lmax=-455.14
14:52:25 [ultranest] [DEBUG] iteration=1231, ncalls=4230, regioncalls=154200, ndraw=40, logz=-484.01, remainder_fraction=100.0000%, Lmin=-475.06, Lmax=-455.14
14:52:25 [ultranest] [DEBUG] iteration=1234, ncalls=4257, regioncalls=155280, ndraw=40, logz=-483.72, remainder_fraction=100.0000%, Lmin=-474.72, Lmax=-455.14
14:52:25 [ultranest] [DEBUG] iteration=1236, ncalls=4282, regioncalls=156280, ndraw=40, logz=-483.52, remainder_fraction=100.0000%, Lmin=-474.58, Lmax=-455.14
14:52:25 [ultranest] [DEBUG] iteration=1239, ncalls=4306, regioncalls=157240, ndraw=40, logz=-483.25, remainder_fraction=100.0000%, Lmin=-474.42, Lmax=-455.14
14:52:25 [ultranest] [DEBUG] iteration=1240, ncalls=4308, regioncalls=157320, ndraw=40, logz=-483.16, remainder_fraction=100.0000%, Lmin=-474.39, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1245, ncalls=4332, regioncalls=158280, ndraw=40, logz=-482.73, remainder_fraction=100.0000%, Lmin=-473.50, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1249, ncalls=4351, regioncalls=159040, ndraw=40, logz=-482.29, remainder_fraction=100.0000%, Lmin=-473.28, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1250, ncalls=4352, regioncalls=159120, ndraw=40, logz=-482.19, remainder_fraction=100.0000%, Lmin=-473.01, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1256, ncalls=4370, regioncalls=159840, ndraw=40, logz=-481.63, remainder_fraction=100.0000%, Lmin=-472.85, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1259, ncalls=4396, regioncalls=160880, ndraw=40, logz=-481.42, remainder_fraction=100.0000%, Lmin=-472.69, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1264, ncalls=4416, regioncalls=161680, ndraw=40, logz=-481.09, remainder_fraction=100.0000%, Lmin=-472.43, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1268, ncalls=4434, regioncalls=162400, ndraw=40, logz=-480.83, remainder_fraction=100.0000%, Lmin=-472.14, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1273, ncalls=4459, regioncalls=163400, ndraw=40, logz=-480.52, remainder_fraction=100.0000%, Lmin=-471.55, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1276, ncalls=4477, regioncalls=164120, ndraw=40, logz=-480.29, remainder_fraction=100.0000%, Lmin=-471.47, Lmax=-455.14
14:52:26 [ultranest] [DEBUG] iteration=1280, ncalls=4487, regioncalls=164520, ndraw=40, logz=-480.02, remainder_fraction=100.0000%, Lmin=-471.28, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1286, ncalls=4507, regioncalls=165320, ndraw=40, logz=-479.64, remainder_fraction=100.0000%, Lmin=-470.89, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1291, ncalls=4528, regioncalls=166160, ndraw=40, logz=-479.33, remainder_fraction=100.0000%, Lmin=-470.58, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1292, ncalls=4530, regioncalls=166400, ndraw=40, logz=-479.27, remainder_fraction=100.0000%, Lmin=-470.46, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1297, ncalls=4546, regioncalls=167120, ndraw=40, logz=-478.96, remainder_fraction=99.9999%, Lmin=-470.21, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1302, ncalls=4564, regioncalls=167840, ndraw=40, logz=-478.66, remainder_fraction=99.9999%, Lmin=-469.94, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1306, ncalls=4582, regioncalls=168560, ndraw=40, logz=-478.45, remainder_fraction=99.9999%, Lmin=-469.83, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1311, ncalls=4599, regioncalls=169240, ndraw=40, logz=-478.21, remainder_fraction=99.9999%, Lmin=-469.63, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1318, ncalls=4619, regioncalls=170040, ndraw=40, logz=-477.91, remainder_fraction=99.9998%, Lmin=-469.34, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1320, ncalls=4624, regioncalls=170240, ndraw=40, logz=-477.82, remainder_fraction=99.9998%, Lmin=-469.07, Lmax=-455.14
14:52:27 [ultranest] [DEBUG] iteration=1324, ncalls=4641, regioncalls=170920, ndraw=40, logz=-477.62, remainder_fraction=99.9998%, Lmin=-468.86, Lmax=-455.14
14:52:28 [ultranest] [DEBUG] iteration=1328, ncalls=4668, regioncalls=172000, ndraw=40, logz=-477.42, remainder_fraction=99.9997%, Lmin=-468.63, Lmax=-455.14
14:52:28 [ultranest] [DEBUG] iteration=1334, ncalls=4682, regioncalls=172600, ndraw=40, logz=-477.12, remainder_fraction=99.9996%, Lmin=-468.39, Lmax=-455.14
14:52:28 [ultranest] [DEBUG] iteration=1341, ncalls=4697, regioncalls=173240, ndraw=40, logz=-476.75, remainder_fraction=99.9995%, Lmin=-467.86, Lmax=-455.10
14:52:28 [ultranest] [DEBUG] iteration=1349, ncalls=4716, regioncalls=174000, ndraw=40, logz=-476.26, remainder_fraction=99.9992%, Lmin=-467.17, Lmax=-455.10
14:52:28 [ultranest] [DEBUG] iteration=1356, ncalls=4733, regioncalls=174680, ndraw=40, logz=-475.85, remainder_fraction=99.9987%, Lmin=-466.89, Lmax=-455.10
14:52:28 [ultranest] [DEBUG] iteration=1360, ncalls=4747, regioncalls=175240, ndraw=40, logz=-475.64, remainder_fraction=99.9984%, Lmin=-466.67, Lmax=-455.10
14:52:28 [ultranest] [DEBUG] iteration=1365, ncalls=4764, regioncalls=175920, ndraw=40, logz=-475.38, remainder_fraction=99.9979%, Lmin=-466.41, Lmax=-455.10
14:52:28 [ultranest] [DEBUG] iteration=1374, ncalls=4780, regioncalls=176560, ndraw=40, logz=-474.98, remainder_fraction=99.9968%, Lmin=-466.22, Lmax=-455.10
14:52:28 [ultranest] [DEBUG] iteration=1378, ncalls=4796, regioncalls=177200, ndraw=40, logz=-474.81, remainder_fraction=99.9962%, Lmin=-465.85, Lmax=-455.10
14:52:28 [ultranest] [DEBUG] iteration=1387, ncalls=4811, regioncalls=177800, ndraw=40, logz=-474.41, remainder_fraction=99.9941%, Lmin=-465.44, Lmax=-455.10
14:52:29 [ultranest] [DEBUG] iteration=1393, ncalls=4829, regioncalls=178520, ndraw=40, logz=-474.16, remainder_fraction=99.9921%, Lmin=-465.32, Lmax=-455.10
14:52:29 [ultranest] [DEBUG] iteration=1399, ncalls=4847, regioncalls=179240, ndraw=40, logz=-473.93, remainder_fraction=99.9905%, Lmin=-465.03, Lmax=-455.10
14:52:29 [ultranest] [DEBUG] iteration=1400, ncalls=4853, regioncalls=179480, ndraw=40, logz=-473.89, remainder_fraction=99.9901%, Lmin=-465.01, Lmax=-455.10
14:52:29 [ultranest] [DEBUG] iteration=1408, ncalls=4872, regioncalls=180240, ndraw=40, logz=-473.59, remainder_fraction=99.9861%, Lmin=-464.72, Lmax=-455.10
14:52:29 [ultranest] [DEBUG] iteration=1414, ncalls=4893, regioncalls=181080, ndraw=40, logz=-473.38, remainder_fraction=99.9824%, Lmin=-464.47, Lmax=-455.10
14:52:29 [ultranest] [DEBUG] iteration=1419, ncalls=4913, regioncalls=181880, ndraw=40, logz=-473.20, remainder_fraction=99.9797%, Lmin=-464.34, Lmax=-455.10
14:52:29 [ultranest] [DEBUG] iteration=1425, ncalls=4929, regioncalls=182520, ndraw=40, logz=-472.99, remainder_fraction=99.9743%, Lmin=-464.13, Lmax=-455.10
14:52:29 [ultranest] [DEBUG] iteration=1428, ncalls=4952, regioncalls=183440, ndraw=40, logz=-472.90, remainder_fraction=99.9713%, Lmin=-464.07, Lmax=-455.10
14:52:30 [ultranest] [DEBUG] iteration=1429, ncalls=4955, regioncalls=183560, ndraw=40, logz=-472.87, remainder_fraction=99.9702%, Lmin=-464.02, Lmax=-455.10
14:52:30 [ultranest] [DEBUG] iteration=1431, ncalls=4958, regioncalls=183680, ndraw=40, logz=-472.80, remainder_fraction=99.9686%, Lmin=-463.93, Lmax=-455.10
14:52:30 [ultranest] [DEBUG] iteration=1432, ncalls=4963, regioncalls=183880, ndraw=40, logz=-472.77, remainder_fraction=99.9674%, Lmin=-463.93, Lmax=-455.10
14:52:30 [ultranest] [DEBUG] iteration=1434, ncalls=4972, regioncalls=184240, ndraw=40, logz=-472.70, remainder_fraction=99.9649%, Lmin=-463.81, Lmax=-455.10
14:52:30 [ultranest] [DEBUG] iteration=1435, ncalls=4975, regioncalls=184360, ndraw=40, logz=-472.67, remainder_fraction=99.9636%, Lmin=-463.80, Lmax=-455.10
14:52:31 [ultranest] [DEBUG] iteration=1437, ncalls=4980, regioncalls=184560, ndraw=40, logz=-472.61, remainder_fraction=99.9608%, Lmin=-463.75, Lmax=-455.10
14:52:31 [ultranest] [DEBUG] iteration=1439, ncalls=4983, regioncalls=184680, ndraw=40, logz=-472.55, remainder_fraction=99.9579%, Lmin=-463.72, Lmax=-455.10
14:52:31 [ultranest] [DEBUG] iteration=1440, ncalls=4986, regioncalls=184800, ndraw=40, logz=-472.52, remainder_fraction=99.9573%, Lmin=-463.68, Lmax=-455.10
14:52:31 [ultranest] [DEBUG] iteration=1442, ncalls=4988, regioncalls=184880, ndraw=40, logz=-472.46, remainder_fraction=99.9542%, Lmin=-463.55, Lmax=-455.10
14:52:31 [ultranest] [DEBUG] iteration=1443, ncalls=4993, regioncalls=185080, ndraw=40, logz=-472.43, remainder_fraction=99.9526%, Lmin=-463.45, Lmax=-455.10
14:52:32 [ultranest] [DEBUG] iteration=1444, ncalls=5000, regioncalls=185360, ndraw=40, logz=-472.39, remainder_fraction=99.9508%, Lmin=-463.32, Lmax=-455.10
14:52:32 [ultranest] [DEBUG] iteration=1446, ncalls=5003, regioncalls=185480, ndraw=40, logz=-472.32, remainder_fraction=99.9474%, Lmin=-463.30, Lmax=-455.10
14:52:32 [ultranest] [DEBUG] iteration=1447, ncalls=5015, regioncalls=185960, ndraw=40, logz=-472.28, remainder_fraction=99.9454%, Lmin=-463.23, Lmax=-455.10
14:52:32 [ultranest] [DEBUG] iteration=1450, ncalls=5020, regioncalls=186160, ndraw=40, logz=-472.18, remainder_fraction=99.9385%, Lmin=-463.14, Lmax=-455.10
14:52:33 [ultranest] [DEBUG] iteration=1451, ncalls=5025, regioncalls=186360, ndraw=40, logz=-472.14, remainder_fraction=99.9360%, Lmin=-463.10, Lmax=-455.10
14:52:33 [ultranest] [DEBUG] iteration=1452, ncalls=5028, regioncalls=186480, ndraw=40, logz=-472.11, remainder_fraction=99.9336%, Lmin=-463.08, Lmax=-455.10
14:52:33 [ultranest] [DEBUG] iteration=1453, ncalls=5034, regioncalls=186720, ndraw=40, logz=-472.08, remainder_fraction=99.9309%, Lmin=-463.08, Lmax=-455.10
14:52:33 [ultranest] [DEBUG] iteration=1454, ncalls=5037, regioncalls=186840, ndraw=40, logz=-472.04, remainder_fraction=99.9282%, Lmin=-463.03, Lmax=-455.10
14:52:33 [ultranest] [DEBUG] iteration=1455, ncalls=5042, regioncalls=187040, ndraw=40, logz=-472.01, remainder_fraction=99.9254%, Lmin=-463.03, Lmax=-455.10
14:52:33 [ultranest] [DEBUG] iteration=1457, ncalls=5046, regioncalls=187200, ndraw=40, logz=-471.95, remainder_fraction=99.9203%, Lmin=-462.98, Lmax=-455.10
14:52:34 [ultranest] [DEBUG] iteration=1459, ncalls=5049, regioncalls=187320, ndraw=40, logz=-471.88, remainder_fraction=99.9176%, Lmin=-462.95, Lmax=-455.10
14:52:34 [ultranest] [DEBUG] iteration=1460, ncalls=5051, regioncalls=187480, ndraw=40, logz=-471.85, remainder_fraction=99.9181%, Lmin=-462.93, Lmax=-455.10
14:52:34 [ultranest] [DEBUG] iteration=1464, ncalls=5059, regioncalls=187800, ndraw=40, logz=-471.73, remainder_fraction=99.9058%, Lmin=-462.73, Lmax=-455.10
14:52:34 [ultranest] [DEBUG] iteration=1472, ncalls=5080, regioncalls=188640, ndraw=40, logz=-471.48, remainder_fraction=99.8758%, Lmin=-462.48, Lmax=-455.10
14:52:34 [ultranest] [DEBUG] iteration=1477, ncalls=5099, regioncalls=189400, ndraw=40, logz=-471.34, remainder_fraction=99.8535%, Lmin=-462.40, Lmax=-455.10
14:52:34 [ultranest] [DEBUG] iteration=1480, ncalls=5103, regioncalls=189560, ndraw=40, logz=-471.26, remainder_fraction=99.8389%, Lmin=-462.29, Lmax=-455.10
14:52:34 [ultranest] [DEBUG] iteration=1491, ncalls=5120, regioncalls=190240, ndraw=40, logz=-470.97, remainder_fraction=99.7874%, Lmin=-462.05, Lmax=-455.06
14:52:34 [ultranest] [DEBUG] iteration=1498, ncalls=5138, regioncalls=190960, ndraw=40, logz=-470.80, remainder_fraction=99.7413%, Lmin=-461.92, Lmax=-455.06
14:52:34 [ultranest] [DEBUG] iteration=1502, ncalls=5146, regioncalls=191360, ndraw=40, logz=-470.70, remainder_fraction=99.7194%, Lmin=-461.76, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1512, ncalls=5162, regioncalls=192000, ndraw=40, logz=-470.47, remainder_fraction=99.6324%, Lmin=-461.55, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1520, ncalls=5178, regioncalls=192640, ndraw=40, logz=-470.29, remainder_fraction=99.5494%, Lmin=-461.34, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1530, ncalls=5194, regioncalls=193280, ndraw=40, logz=-470.06, remainder_fraction=99.4210%, Lmin=-461.05, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1538, ncalls=5210, regioncalls=193920, ndraw=40, logz=-469.89, remainder_fraction=99.3187%, Lmin=-460.88, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1544, ncalls=5225, regioncalls=194520, ndraw=40, logz=-469.75, remainder_fraction=99.2111%, Lmin=-460.68, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1554, ncalls=5241, regioncalls=195160, ndraw=40, logz=-469.54, remainder_fraction=99.0524%, Lmin=-460.49, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1560, ncalls=5251, regioncalls=195560, ndraw=40, logz=-469.41, remainder_fraction=98.8978%, Lmin=-460.32, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1565, ncalls=5269, regioncalls=196280, ndraw=40, logz=-469.31, remainder_fraction=98.8080%, Lmin=-460.17, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1576, ncalls=5286, regioncalls=196960, ndraw=40, logz=-469.07, remainder_fraction=98.4588%, Lmin=-459.89, Lmax=-455.06
14:52:35 [ultranest] [DEBUG] iteration=1585, ncalls=5307, regioncalls=197800, ndraw=40, logz=-468.89, remainder_fraction=98.1578%, Lmin=-459.70, Lmax=-455.06
14:52:36 [ultranest] [DEBUG] iteration=1586, ncalls=5308, regioncalls=197880, ndraw=40, logz=-468.87, remainder_fraction=98.1620%, Lmin=-459.69, Lmax=-455.06
14:52:36 [ultranest] [DEBUG] iteration=1593, ncalls=5324, regioncalls=198520, ndraw=40, logz=-468.73, remainder_fraction=97.9988%, Lmin=-459.55, Lmax=-455.06
14:52:36 [ultranest] [DEBUG] iteration=1600, ncalls=5332, regioncalls=198840, ndraw=40, logz=-468.61, remainder_fraction=97.7098%, Lmin=-459.48, Lmax=-455.06
14:52:36 [ultranest] [DEBUG] iteration=1608, ncalls=5349, regioncalls=199520, ndraw=40, logz=-468.48, remainder_fraction=97.3799%, Lmin=-459.34, Lmax=-455.06
14:52:36 [ultranest] [DEBUG] iteration=1618, ncalls=5365, regioncalls=200160, ndraw=40, logz=-468.32, remainder_fraction=97.0188%, Lmin=-459.24, Lmax=-455.06
14:52:36 [ultranest] [DEBUG] iteration=1627, ncalls=5382, regioncalls=200840, ndraw=40, logz=-468.19, remainder_fraction=96.7282%, Lmin=-459.10, Lmax=-454.93
14:52:36 [ultranest] [DEBUG] iteration=1628, ncalls=5383, regioncalls=200920, ndraw=40, logz=-468.17, remainder_fraction=96.6686%, Lmin=-459.10, Lmax=-454.93
14:52:36 [ultranest] [DEBUG] iteration=1637, ncalls=5398, regioncalls=201520, ndraw=40, logz=-468.05, remainder_fraction=96.2689%, Lmin=-458.95, Lmax=-454.93
14:52:36 [ultranest] [DEBUG] iteration=1640, ncalls=5403, regioncalls=201720, ndraw=40, logz=-468.01, remainder_fraction=96.0865%, Lmin=-458.88, Lmax=-454.93
14:52:36 [ultranest] [DEBUG] iteration=1650, ncalls=5424, regioncalls=202560, ndraw=40, logz=-467.87, remainder_fraction=95.4757%, Lmin=-458.76, Lmax=-454.93
14:52:36 [ultranest] [DEBUG] iteration=1659, ncalls=5442, regioncalls=203280, ndraw=40, logz=-467.76, remainder_fraction=94.9284%, Lmin=-458.65, Lmax=-454.93
14:52:36 [ultranest] [DEBUG] iteration=1669, ncalls=5459, regioncalls=203960, ndraw=40, logz=-467.64, remainder_fraction=94.0947%, Lmin=-458.54, Lmax=-454.93
14:52:36 [ultranest] [DEBUG] iteration=1670, ncalls=5460, regioncalls=204040, ndraw=40, logz=-467.63, remainder_fraction=94.0065%, Lmin=-458.52, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1677, ncalls=5474, regioncalls=204600, ndraw=40, logz=-467.55, remainder_fraction=93.4412%, Lmin=-458.45, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1680, ncalls=5480, regioncalls=204840, ndraw=40, logz=-467.51, remainder_fraction=93.1666%, Lmin=-458.40, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1686, ncalls=5502, regioncalls=205720, ndraw=40, logz=-467.45, remainder_fraction=92.7358%, Lmin=-458.30, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1690, ncalls=5519, regioncalls=206400, ndraw=40, logz=-467.40, remainder_fraction=92.3789%, Lmin=-458.26, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1696, ncalls=5539, regioncalls=207200, ndraw=40, logz=-467.34, remainder_fraction=91.9162%, Lmin=-458.19, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1704, ncalls=5555, regioncalls=207840, ndraw=40, logz=-467.26, remainder_fraction=91.2336%, Lmin=-458.11, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1712, ncalls=5570, regioncalls=208440, ndraw=40, logz=-467.18, remainder_fraction=90.5714%, Lmin=-458.05, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1720, ncalls=5586, regioncalls=209080, ndraw=40, logz=-467.10, remainder_fraction=89.9616%, Lmin=-457.98, Lmax=-454.93
14:52:37 [ultranest] [DEBUG] iteration=1728, ncalls=5602, regioncalls=209760, ndraw=40, logz=-467.03, remainder_fraction=89.4787%, Lmin=-457.93, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1738, ncalls=5619, regioncalls=210440, ndraw=40, logz=-466.95, remainder_fraction=88.5764%, Lmin=-457.78, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1746, ncalls=5637, regioncalls=211160, ndraw=40, logz=-466.88, remainder_fraction=87.6461%, Lmin=-457.65, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1753, ncalls=5654, regioncalls=211840, ndraw=40, logz=-466.82, remainder_fraction=86.6777%, Lmin=-457.55, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1760, ncalls=5667, regioncalls=212360, ndraw=40, logz=-466.76, remainder_fraction=86.0059%, Lmin=-457.51, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1766, ncalls=5686, regioncalls=213120, ndraw=40, logz=-466.71, remainder_fraction=85.5199%, Lmin=-457.46, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1773, ncalls=5703, regioncalls=213800, ndraw=40, logz=-466.65, remainder_fraction=84.6967%, Lmin=-457.37, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1779, ncalls=5722, regioncalls=214560, ndraw=40, logz=-466.60, remainder_fraction=84.1352%, Lmin=-457.32, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1788, ncalls=5739, regioncalls=215240, ndraw=40, logz=-466.53, remainder_fraction=82.7905%, Lmin=-457.23, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1796, ncalls=5756, regioncalls=215960, ndraw=40, logz=-466.47, remainder_fraction=81.6776%, Lmin=-457.15, Lmax=-454.93
14:52:38 [ultranest] [DEBUG] iteration=1800, ncalls=5767, regioncalls=216400, ndraw=40, logz=-466.45, remainder_fraction=81.0875%, Lmin=-457.13, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1807, ncalls=5783, regioncalls=217040, ndraw=40, logz=-466.40, remainder_fraction=79.8463%, Lmin=-457.07, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1815, ncalls=5799, regioncalls=217680, ndraw=40, logz=-466.34, remainder_fraction=78.6852%, Lmin=-456.99, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1821, ncalls=5818, regioncalls=218480, ndraw=40, logz=-466.30, remainder_fraction=77.6649%, Lmin=-456.95, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1831, ncalls=5837, regioncalls=219240, ndraw=40, logz=-466.23, remainder_fraction=76.0392%, Lmin=-456.90, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1838, ncalls=5852, regioncalls=219920, ndraw=40, logz=-466.19, remainder_fraction=75.0388%, Lmin=-456.85, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1840, ncalls=5858, regioncalls=220160, ndraw=40, logz=-466.18, remainder_fraction=74.6941%, Lmin=-456.85, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1850, ncalls=5876, regioncalls=220880, ndraw=40, logz=-466.12, remainder_fraction=73.4828%, Lmin=-456.79, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1860, ncalls=5892, regioncalls=221520, ndraw=40, logz=-466.07, remainder_fraction=72.1524%, Lmin=-456.75, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1869, ncalls=5908, regioncalls=222160, ndraw=40, logz=-466.02, remainder_fraction=70.7309%, Lmin=-456.69, Lmax=-454.93
14:52:39 [ultranest] [DEBUG] iteration=1878, ncalls=5924, regioncalls=222800, ndraw=40, logz=-465.97, remainder_fraction=69.4898%, Lmin=-456.57, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1880, ncalls=5933, regioncalls=223200, ndraw=40, logz=-465.96, remainder_fraction=69.1764%, Lmin=-456.56, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1888, ncalls=5948, regioncalls=223800, ndraw=40, logz=-465.92, remainder_fraction=67.9502%, Lmin=-456.47, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1897, ncalls=5965, regioncalls=224480, ndraw=40, logz=-465.87, remainder_fraction=66.5262%, Lmin=-456.40, Lmax=-454.93
